userId,workoutPlanId,age,weight,height,fitnessLevel,workoutDuration,completionRate,difficultyRating,effectivenessRating,injuryOccurred,daysCompleted,feedbackText,createdAt
synthetic_user_69,plan_96194,64,56.1,151.6,Advanced,Week,0.94,2,4,False,6,Challenging but doable,2025-10-08T23:13:03.694780
synthetic_user_4440,plan_71269,19,91.0,158.8,Professional,Month,0.68,1,4,False,20,Good but could be better,2025-10-02T23:13:03.694789
synthetic_user_6479,plan_17968,64,59.1,178.8,Professional,Month,0.66,3,5,False,19,Partially completed,2025-11-02T23:13:03.694798
synthetic_user_6336,plan_97317,57,115.4,178.2,Beginner,Week,0.44,5,2,False,3,Time commitment too high,2025-11-06T23:13:03.694806
synthetic_user_195,plan_61594,62,117.5,166.0,Professional,Month,0.66,1,5,False,19,Needed more rest days,2025-05-28T23:13:03.694815
synthetic_user_4903,plan_21012,36,103.2,176.7,Advanced,Month,0.66,2,4,False,19,Some exercises too difficult,2025-06-30T23:13:03.694824
synthetic_user_4136,plan_25297,37,92.8,185.3,Professional,Year,0.52,1,3,False,191,Partially completed,2025-11-24T23:13:03.694837
synthetic_user_9038,plan_68444,58,59.4,197.5,Advanced,Week,0.71,3,5,False,5,Partially completed,2025-11-20T23:13:03.694846
synthetic_user_918,plan_1553,51,83.9,194.5,Professional,Year,0.47,3,4,False,172,Time commitment too high,2025-07-19T23:13:03.694855
synthetic_user_4640,plan_58,22,68.7,165.3,Intermediate,Year,0.31,4,2,False,114,Too difficult for my level,2025-08-31T23:13:03.694864
synthetic_user_2639,plan_60871,50,64.6,198.6,Intermediate,Week,0.8,3,3,False,5,Good but could be better,2025-08-25T23:13:03.694873
synthetic_user_7068,plan_45835,25,67.0,177.4,Advanced,Month,0.67,2,3,False,19,Needed more rest days,2025-09-07T23:13:03.694882
synthetic_user_9924,plan_45346,38,55.2,196.7,Advanced,Day,0.76,3,4,False,0,Good but could be better,2025-10-24T23:13:03.694892
synthetic_user_2729,plan_10170,53,108.7,192.9,Advanced,Week,0.89,2,4,False,6,Would recommend to others,2025-06-27T23:13:03.694901
synthetic_user_2361,plan_16121,41,81.2,180.5,Beginner,Day,0.68,5,3,False,0,Needed more rest days,2025-06-09T23:13:03.694910
synthetic_user_707,plan_40241,32,51.7,179.6,Advanced,Day,0.84,2,4,False,0,Seeing great results,2025-10-18T23:13:03.694919
synthetic_user_8591,plan_13894,28,60.0,167.9,Advanced,Week,0.96,3,4,False,6,Would recommend to others,2025-06-18T23:13:03.694927
synthetic_user_9876,plan_39228,58,72.6,172.5,Beginner,Year,0.41,5,3,False,149,Could not maintain schedule,2025-06-19T23:13:03.694937
synthetic_user_8253,plan_77266,51,103.5,195.0,Professional,Month,0.79,3,3,False,23,Partially completed,2025-07-11T23:13:03.694946
synthetic_user_1100,plan_52481,42,63.2,157.4,Intermediate,Week,0.79,4,3,False,5,Good but could be better,2025-09-13T23:13:03.694955
synthetic_user_6531,plan_95765,63,114.0,189.4,Professional,Month,0.58,2,2,False,17,Needed more rest days,2025-08-10T23:13:03.694964
synthetic_user_8552,plan_85939,60,74.6,191.5,Advanced,Day,0.97,3,4,False,0,Seeing great results,2025-09-09T23:13:03.694973
synthetic_user_3218,plan_60582,35,67.3,191.9,Professional,Year,0.35,2,1,False,129,Too difficult for my level,2025-06-30T23:13:03.694982
synthetic_user_9742,plan_4965,59,68.7,171.6,Professional,Month,0.82,2,4,False,24,Perfect difficulty level,2025-08-23T23:13:03.694992
synthetic_user_5063,plan_243,51,88.1,199.4,Professional,Week,0.74,3,4,False,5,Partially completed,2025-06-15T23:13:03.695001
synthetic_user_876,plan_41642,27,78.1,157.5,Professional,Day,0.89,1,5,False,0,"Great workout, felt amazing!",2025-09-27T23:13:03.695009
synthetic_user_6256,plan_97748,25,114.4,179.2,Professional,Week,0.79,1,5,False,5,Good but could be better,2025-06-18T23:13:03.695018
synthetic_user_3948,plan_3158,37,68.5,173.9,Intermediate,Month,0.54,2,4,False,16,Good but could be better,2025-06-25T23:13:03.695026
synthetic_user_2887,plan_21429,42,86.5,186.6,Advanced,Year,0.5,2,4,False,182,Need easier alternatives,2025-10-29T23:13:03.695036
synthetic_user_3457,plan_21351,55,59.3,186.6,Advanced,Week,0.8,3,4,False,5,Some exercises too difficult,2025-10-16T23:13:03.695044
synthetic_user_9374,plan_19340,46,103.5,181.4,Professional,Year,0.39,1,2,False,140,Need easier alternatives,2025-07-22T23:13:03.695053
synthetic_user_365,plan_95750,44,108.1,175.9,Advanced,Year,0.45,2,4,False,163,Too difficult for my level,2025-08-12T23:13:03.695062
synthetic_user_4420,plan_45237,59,73.5,166.0,Intermediate,Year,0.31,3,2,False,112,Need easier alternatives,2025-07-09T23:13:03.695070
synthetic_user_2711,plan_74549,49,56.6,197.0,Beginner,Day,0.72,5,5,False,0,Some exercises too difficult,2025-07-12T23:13:03.695079
synthetic_user_6339,plan_62151,39,95.8,198.4,Professional,Year,0.74,2,4,False,269,Good but could be better,2025-06-18T23:13:03.695088
synthetic_user_2114,plan_69584,22,75.5,175.3,Intermediate,Year,0.45,2,2,False,165,Need easier alternatives,2025-07-24T23:13:03.695097
synthetic_user_1351,plan_58446,19,91.5,177.3,Professional,Day,1.0,1,4,False,1,Perfect difficulty level,2025-09-10T23:13:03.695105
synthetic_user_4799,plan_50901,40,59.5,162.5,Advanced,Day,1.0,3,4,False,1,Perfect difficulty level,2025-10-09T23:13:03.695114
synthetic_user_1385,plan_7489,62,54.9,193.2,Professional,Day,0.77,2,5,False,0,Needed more rest days,2025-11-09T23:13:03.695123
synthetic_user_7775,plan_36210,46,91.8,197.0,Beginner,Year,0.46,5,3,False,168,Could not maintain schedule,2025-10-16T23:13:03.695132
synthetic_user_7368,plan_75121,43,104.0,172.5,Intermediate,Day,0.77,3,4,False,0,Good but could be better,2025-06-12T23:13:03.695141
synthetic_user_5048,plan_55844,52,63.5,197.9,Beginner,Day,0.47,5,4,False,0,Could not maintain schedule,2025-09-01T23:13:03.695150
synthetic_user_8538,plan_8918,58,118.7,152.2,Advanced,Day,0.77,3,5,False,0,Needed more rest days,2025-10-26T23:13:03.695159
synthetic_user_6916,plan_75480,37,103.1,164.1,Professional,Year,0.62,3,5,False,228,Partially completed,2025-11-13T23:13:03.695168
synthetic_user_8993,plan_12823,27,68.1,188.3,Professional,Month,0.83,1,5,False,24,Seeing great results,2025-08-10T23:13:03.695176
synthetic_user_6464,plan_15495,27,112.0,160.4,Intermediate,Day,0.88,4,4,False,0,Challenging but doable,2025-06-03T23:13:03.695186
synthetic_user_4711,plan_44700,44,117.7,168.6,Advanced,Year,0.39,4,2,False,142,Too difficult for my level,2025-09-05T23:13:03.695194
synthetic_user_2909,plan_8408,46,51.2,192.9,Advanced,Day,0.91,4,5,False,0,Perfect difficulty level,2025-10-03T23:13:03.695203
synthetic_user_8084,plan_85900,35,69.1,181.0,Intermediate,Month,0.52,2,2,False,15,Partially completed,2025-09-01T23:13:03.695212
synthetic_user_3588,plan_63600,42,103.4,176.5,Intermediate,Day,0.91,4,4,False,0,Seeing great results,2025-08-05T23:13:03.695221
synthetic_user_2466,plan_41667,56,71.7,190.7,Beginner,Year,0.39,4,3,False,142,Time commitment too high,2025-10-24T23:13:03.695230
synthetic_user_3589,plan_63139,28,56.2,159.1,Professional,Year,0.55,1,4,False,201,Good but could be better,2025-08-25T23:13:03.695239
synthetic_user_7933,plan_92793,56,91.9,181.0,Advanced,Year,0.4,2,2,False,144,Too difficult for my level,2025-07-16T23:13:03.695248
synthetic_user_8017,plan_9664,35,72.3,186.5,Beginner,Month,0.53,4,4,False,15,Good but could be better,2025-09-04T23:13:03.695257
synthetic_user_1951,plan_5462,18,92.2,187.0,Beginner,Year,0.16,5,1,False,56,Too difficult for my level,2025-08-01T23:13:03.695265
synthetic_user_3197,plan_12351,36,102.9,165.7,Advanced,Day,1.0,3,5,False,1,Would recommend to others,2025-06-26T23:13:03.695274
synthetic_user_7622,plan_5883,57,65.9,177.8,Professional,Week,0.75,3,3,False,5,Needed more rest days,2025-08-18T23:13:03.695283
synthetic_user_2767,plan_35281,53,77.6,172.9,Beginner,Year,0.21,4,3,False,75,Could not maintain schedule,2025-06-19T23:13:03.695292
synthetic_user_7583,plan_13456,50,87.9,157.0,Beginner,Month,0.32,4,2,False,9,Could not maintain schedule,2025-09-10T23:13:03.695301
synthetic_user_3684,plan_75872,44,86.2,184.0,Professional,Day,1.0,1,4,False,1,Perfect difficulty level,2025-08-03T23:13:03.695310
synthetic_user_5647,plan_84024,51,52.7,177.8,Beginner,Day,0.62,5,5,False,0,Good but could be better,2025-08-21T23:13:03.695319
synthetic_user_4164,plan_59065,37,119.4,199.5,Advanced,Week,0.66,4,4,False,4,Some exercises too difficult,2025-09-09T23:13:03.695328
synthetic_user_7236,plan_48498,45,62.0,192.5,Professional,Day,1.0,1,5,False,1,Would recommend to others,2025-07-27T23:13:03.695337
synthetic_user_3367,plan_44420,20,115.7,154.0,Beginner,Week,0.55,4,4,False,3,Some exercises too difficult,2025-08-08T23:13:03.695346
synthetic_user_1009,plan_96835,43,85.6,191.7,Advanced,Day,1.0,3,5,False,1,Perfect difficulty level,2025-09-09T23:13:03.695355
synthetic_user_4710,plan_87111,41,99.2,178.9,Professional,Month,0.62,2,4,False,18,Needed more rest days,2025-08-28T23:13:03.695363
synthetic_user_7225,plan_84722,56,59.9,162.2,Advanced,Year,0.51,4,3,False,186,Needed more rest days,2025-06-01T23:13:03.695372
synthetic_user_7264,plan_21524,65,77.7,180.9,Beginner,Year,0.23,4,1,False,84,Too difficult for my level,2025-09-19T23:13:03.695381
synthetic_user_4495,plan_35262,29,67.8,154.5,Advanced,Day,0.9,4,5,False,0,Seeing great results,2025-11-05T23:13:03.695393
synthetic_user_9416,plan_67171,19,93.1,192.8,Intermediate,Day,0.85,2,5,False,0,Would recommend to others,2025-09-17T23:13:03.695402
synthetic_user_8864,plan_88994,25,86.6,183.9,Beginner,Month,0.6,4,4,True,17,Experienced joint pain,2025-08-08T23:13:03.695411
synthetic_user_3330,plan_82567,54,100.5,153.8,Advanced,Week,0.62,3,3,False,4,Some exercises too difficult,2025-06-03T23:13:03.695420
synthetic_user_5015,plan_24958,38,106.8,157.0,Advanced,Month,0.62,4,4,False,18,Some exercises too difficult,2025-08-18T23:13:03.695428
synthetic_user_2010,plan_46075,57,58.5,167.5,Professional,Year,0.56,1,4,False,204,Needed more rest days,2025-10-18T23:13:03.695438
synthetic_user_682,plan_59864,54,113.7,151.5,Advanced,Week,0.62,4,5,False,4,Good but could be better,2025-10-24T23:13:03.695447
synthetic_user_2159,plan_94294,48,70.1,171.0,Intermediate,Day,0.93,4,5,False,0,Perfect difficulty level,2025-06-19T23:13:03.695456
synthetic_user_1655,plan_57248,35,104.4,159.4,Professional,Year,0.37,3,2,False,135,Could not maintain schedule,2025-11-07T23:13:03.695464
synthetic_user_7900,plan_91687,55,87.9,156.6,Professional,Year,0.36,2,1,False,133,Time commitment too high,2025-11-20T23:13:03.695473
synthetic_user_5985,plan_47527,55,86.5,190.2,Professional,Day,0.83,2,4,False,0,Perfect difficulty level,2025-08-13T23:13:03.695482
synthetic_user_7224,plan_21634,50,118.3,194.8,Beginner,Month,0.47,3,2,False,13,Could not maintain schedule,2025-10-17T23:13:03.695491
synthetic_user_3895,plan_83249,41,108.1,157.1,Professional,Day,0.81,1,4,False,0,Challenging but doable,2025-07-25T23:13:03.695499
synthetic_user_8629,plan_31036,34,73.7,174.5,Professional,Month,0.66,3,3,False,19,Partially completed,2025-09-04T23:13:03.695508
synthetic_user_3930,plan_13108,54,65.8,171.4,Intermediate,Year,0.48,3,4,False,173,Need easier alternatives,2025-07-27T23:13:03.695517
synthetic_user_3505,plan_56483,26,54.9,161.1,Advanced,Month,0.74,4,3,False,22,Some exercises too difficult,2025-07-29T23:13:03.695526
synthetic_user_6192,plan_19877,37,88.8,192.1,Beginner,Month,0.37,3,2,False,11,Too difficult for my level,2025-10-01T23:13:03.695535
synthetic_user_1131,plan_89445,52,117.3,170.1,Professional,Month,0.61,3,4,False,18,Good but could be better,2025-07-13T23:13:03.695544
synthetic_user_9884,plan_28017,59,81.6,174.5,Advanced,Month,0.76,2,4,True,22,Had to stop due to injury,2025-10-07T23:13:03.695552
synthetic_user_433,plan_92659,31,74.7,151.3,Beginner,Day,0.72,3,3,False,0,Good but could be better,2025-09-21T23:13:03.695561
synthetic_user_962,plan_72642,22,68.7,174.7,Advanced,Month,0.7,2,3,False,21,Some exercises too difficult,2025-09-08T23:13:03.695570
synthetic_user_5257,plan_41384,18,79.3,198.1,Professional,Week,0.84,1,4,True,5,Experienced joint pain,2025-09-15T23:13:03.695579
synthetic_user_6745,plan_11093,43,114.2,187.9,Advanced,Week,0.81,3,4,False,5,Would recommend to others,2025-10-16T23:13:03.695588
synthetic_user_4015,plan_63360,30,106.3,178.5,Advanced,Day,0.96,2,4,False,0,Would recommend to others,2025-08-15T23:13:03.695597
synthetic_user_5860,plan_7555,28,57.5,153.4,Intermediate,Week,0.67,3,4,False,4,Good but could be better,2025-07-12T23:13:03.695605
synthetic_user_3696,plan_48476,37,93.4,162.4,Advanced,Week,0.72,2,3,False,5,Needed more rest days,2025-06-27T23:13:03.695614
synthetic_user_6750,plan_29399,38,97.6,184.4,Professional,Week,0.95,2,4,False,6,Perfect difficulty level,2025-06-07T23:13:03.695623
synthetic_user_1848,plan_53332,33,104.8,188.0,Intermediate,Day,1.0,2,5,False,1,Challenging but doable,2025-11-03T23:13:03.695632
synthetic_user_2361,plan_91283,63,99.0,195.5,Advanced,Week,0.95,2,4,False,6,Would recommend to others,2025-06-25T23:13:03.695641
synthetic_user_910,plan_14397,44,72.6,194.6,Professional,Year,0.63,3,4,False,229,Needed more rest days,2025-08-18T23:13:03.695650
synthetic_user_3055,plan_75444,30,85.0,192.5,Intermediate,Year,0.62,4,5,False,225,Partially completed,2025-07-22T23:13:03.695659
synthetic_user_4950,plan_28955,29,75.5,157.7,Beginner,Day,0.75,3,4,False,0,Good but could be better,2025-07-12T23:13:03.695668
synthetic_user_723,plan_14149,46,98.2,194.9,Beginner,Month,0.4,5,4,True,12,Experienced joint pain,2025-10-30T23:13:03.695678
synthetic_user_5368,plan_4457,32,104.4,168.2,Beginner,Month,0.43,3,2,False,12,Need easier alternatives,2025-11-01T23:13:03.695687
synthetic_user_6851,plan_14063,60,104.4,180.6,Intermediate,Month,0.55,3,3,False,16,Good but could be better,2025-07-01T23:13:03.695696
synthetic_user_3433,plan_48396,39,85.2,163.3,Advanced,Week,0.66,2,5,False,4,Needed more rest days,2025-06-29T23:13:03.695705
synthetic_user_2573,plan_80463,49,84.9,159.1,Professional,Year,0.42,3,3,False,151,Could not maintain schedule,2025-10-01T23:13:03.695714
synthetic_user_2926,plan_44567,57,58.6,175.1,Intermediate,Week,0.68,4,5,False,4,Partially completed,2025-08-10T23:13:03.695723
